JobName,CompanyName,WorkingArea,Salary
数据分析主管,家乐福成都 Chengdu,成都,6-8千/月
菜鸟网络-HR数据分析师-HRIS,阿里巴巴集团,杭州,
数据分析（客服部）,同程数科,苏州-工业园区,0.6-1万/月
数据分析高级专员,宁波顺丰速运有限公司,宁波-海曙区,0.8-1.2万/月
数据分析岗（上海分公司）,国泰君安证券股份有限公司,上海-长宁区,1-1.5万/月
数据分析师,中联惠捷信息技术有限公司,上海-浦东新区,0.8-1.2万/月
数据分析师,美宜佳控股有限公司,东莞,0.8-1.2万/月
数据分析专员,上海商道通供应链有限公司,上海-闵行区,0.8-1.5万/月
SAS编程经理/临床数据分析（海外项目）,科济生物医药（上海）有限公司,上海-徐汇区,3-4.5万/月
大数据分析实习生,深圳市华富庆电子商务有限公司,深圳-南山区,6-8千/月
数据分析助理,深圳市信宇电子商务有限公司,深圳-南山区,5-8千/月
数据分析助理,深圳市华晨鑫科信息咨询有限公司,深圳-宝安区,5-8千/月
数据分析师,上海基煜基金销售有限公司,上海-浦东新区,1.4-1.6万/月
投放优化数据分析师,上海小蜜坊国际贸易有限公司,上海-闵行区,0.8-1.5万/月
数据分析,深圳索信达数据技术有限公司,深圳-南山区,1.5-2万/月
数据分析师,北京优诺斯德广告有限公司,上海-徐汇区,1.2-2万/月
数据分析员,上海乌禾实业有限公司,上海-徐汇区,1.5-2.5万/月
数据分析员,广州市西美信息科技有限公司,广州,4.5-5.3千/月
21届数据分析助理岗,深圳升途网络技术有限公司,深圳-南山区,0.8-1万/月
组件开发-数据分析工程师,韩华新能源（启东）有限公司,南通,6-8千/月
数据分析工程师（武汉）7000-12000/月薪,武汉天喻教育科技有限公司,武汉,0.7-1.2万/月
现场运营数据分析专员,携程集团,上海-长宁区,0.7-1万/月
数据分析师 (MJ001820),上海银科创展投资集团有限公司,上海-青浦区,1-2万/月
数据分析师-新华报业传媒集团,江苏新华报业传媒集团有限公司,南京-建邺区,10-15万/年
数据分析工程师,江苏中教科信息技术有限公司,苏州-相城区,1.5-2.5万/月
数据分析师,深圳戴维克珠宝首饰有限公司,深圳-龙岗区,0.8-1万/月
数据分析师,上海天律信息技术有限公司,上海,1.5-2.5万/月
审计数据分析+双休,石家庄浩初科技有限公司,石家庄-桥西区,6-8千/月
数据分析师,深圳市智必网络技术有限公司,深圳-宝安区,6-8千/月
数据分析架构师,上海倍通医药科技咨询有限公司,北京-朝阳区,2.2-3.5万/月
单板滑雪国家集训队专项训练数据分析实习生,江苏省舜禹信息技术有限公司,保定,4-5千/月
数据分析师,速捷电梯有限公司,嘉兴-南湖区,6-8千/月
数据分析师,东莞保利文塑胶制品有限公司,东莞,0.9-1.5万/月
数据分析岗（数科公司）,陕西建工集团股份有限公司,西安-莲湖区,0.8-1万/月
数据分析师/经理,长沙贝壳找房互联网信息有限公司,长沙-开福区,1-1.5万/月
8K大数据分析助理,深圳市新枝科技有限公司,深圳-宝安区,0.8-1万/月
数据分析师,浙江米奥兰特商务会展股份有限公司,杭州-滨江区,0.7-1.2万/月
数据分析师,明源云,上海-长宁区,1.5-2.5万/月
数据分析主管,广州奶糖派服装有限公司,广州-天河区,1.5-2万/月
商品专员/产品数据分析,广西南宁唯步品牌管理有限公司,南宁,4-8千/月
数据分析经理,四川长征车业集团有限公司,成都,0.6-1万/月
Data analyst 数据分析师,上海君实生物工程有限公司,上海-奉贤区,1-1.5万/月
数据分析专员,巴拉巴拉童装江苏公司,无锡-梁溪区,5-7千/月
肿瘤数据分析实习生,埃提斯生物技术（上海）有限公司,上海-闵行区,180元/天
数据分析师,北京鸿联九五信息产业有限公司,北京-朝阳区,1-2万/月
数据分析专员,巨量引擎云南代理,昆明-盘龙区,5-5.5千/月
数据分析师,大唐互联科技（武汉）有限公司,武汉-武汉经济开发区,5.5-6千/月
电商数据专员/数据分析师,广州柏曼光电科技有限公司,广州-黄埔区,0.7-1万/月
电商运营数据分析岗（不限经验）,江苏虫洞电子商务有限公司,常州-天宁区,0.6-1万/月
数据分析师,外资500强知名银行,天津-滨海新区,0.8-1万/月
销售数据分析,长城汽车股份有限公司徐水哈弗销售分公司,保定,4.5-8千/月
数据分析专员(外派平安科技）,深圳德诚物业服务有限公司上海分公司,上海-徐汇区,1-1.5万/月
数据分析师,广东金赋科技股份有限公司,佛山,1.1-1.5万/月
数据分析师,北京亚鸿世纪科技发展有限公司,武汉,1-2万/月
数据分析师,全联征信有限公司,北京-朝阳区,1-1.5万/月
（西安）数据分析工程师,中电太极（集团）有限公司,西安-雁塔区,1-2万/月
LAMY 数据分析主管,LAMY（凌美中国）,济南-历下区,5-6千/月
数据挖掘工程师（数据分析师）,广州市博汇数码科技有限公司,广州,1.2-2.4万/月
数据分析师,广州育智教育科技有限公司,广州-天河区,30-40万/年
数据分析师,南京坦道信息科技有限公司,南京-鼓楼区,0.8-1.5万/月
数据分析主管,汤臣倍健药业有限公司,广州-天河区,1.2-1.8万/月
数据分析员,中山市三人行教育培训中心,中山-火炬开发区,4.5-6千/月
信息计划/数据分析（海口）,华润雪花啤酒,三亚,6-8千/月
数据分析师,南京四象新能源科技有限公司,南京-江宁区,1-1.5万/月
数据分析/研究员（社会公共安全研究方向）,深圳市万人市场调查股份有限公司,深圳-龙华区,0.7-1万/月
高级数据分析师,深圳依时货拉拉科技有限公司,深圳-龙岗区,1.1-2万/月
数据分析助理（六险二金+13薪）,广东兆丰恒业黄金有限公司,广州-越秀区,1-1.5万/月
审计数据分析（地理/环境/审计业务方向）,石家庄通审软件科技有限公司,石家庄,3-5千/月
数据分析,爱盟（东莞）房地产经纪有限公司,东莞-虎门镇,6-8千/月
数据分析师,浙江省农信联社,杭州-萧山区,20-40万/年
物流数据分析专员,迪由控制系统（嘉兴）有限公司,嘉兴,5-7千/月
数据分析师,深圳市富盛资产管理有限公司,深圳,6-8千/月
数据分析,海福乐（深圳）贸易有限公司,深圳,0.8-1万/月
大数据分析师,大连金慧融智科技股份有限公司,大连,0.8-1万/月
临床数据分析员,杭州联川生物技术股份有限公司,杭州,1-1.5万/月
商业数据分析经理,上海来伊份股份有限公司,上海,1.5-2万/月
电商数据分析师,上海来伊份食品连锁经营有限公司,上海,1-1.5万/月
数据分析师,笔克展览服务（深圳）有限公司,深圳-福田区,2-2.5万/月
北京分行-零售金融数据分析岗,中国光大银行北京分行,北京,
商务数据分析专家,百威（厦门）管理运营有限公司,厦门,1-1.5万/月
营运 数据分析,喜士多便利店C-STORE-零售业-连锁,上海-静安区,1-2万/月
G商品数据分析师,星创视界（中国）集团有限公司,上海-普陀区,5-9千/月
SFE主管（销售数据分析主管）,香港澳美制药厂有限公司,广州,0.8-1.2万/月
数据分析师,马应龙药业集团股份有限公司,武汉-洪山区,1-1.2万/月
供应链数据分析师(J17605),上海药明康德新药开发有限公司,上海-浦东新区,
1742XD-数据分析岗（万州）,平安普惠企业管理有限公司重庆分公司,重庆-万州区,6-8千/月
初级数据分析师 实习生,深圳市博瑞纳电子商务有限公司,深圳-宝安区,6-8千/月
数据分析专员( 数据 电话 销售 调查员）,Veeva Systems Inc,大连-沙河口区,4.5-6千/月
数据分析员,昆明伊纳服饰有限公司,昆明-官渡区,4.5-8千/月
数据分析主任,维他奶有限公司,上海-长宁区,1.5-2万/月
数据分析师（五险一金+双休+高温补贴+每年体检）,宁波科拓进出口有限公司,宁波,0.7-1万/月
数据分析师,深圳华策辉弘科技有限公司,深圳-福田区,1.3-1.5万/月
数据分析师,武汉市爱之家实业有限公司,武汉-硚口区,0.8-1.2万/月
高级数据分析师,重庆慧都科技有限公司,重庆-九龙坡区,0.8-1万/月
数据分析高级工程师,一品红药业股份有限公司,广州-海珠区,1-2万/月
资深数据分析师,广州菲鹿儿商贸有限公司,广州-天河区,1.2-1.8万/月
数据分析师,广州厉盛科技有限公司,广州-荔湾区,0.8-1.5万/月
数据分析师,天津尚赫保健用品有限公司,天津-南开区,4-6千/月
数据分析师（HR方向）,美丽田园医疗健康产业有限公司,上海-虹口区,1-1.5万/月
售前数据分析岗,上海黑瞳信息技术有限公司,上海-浦东新区,1-1.5万/月
数据分析师,银隆投资咨询（广州）有限公司,广州-白云区,0.8-1万/月
电商数据分析专员,上海热风时尚企业发展有限公司,上海-闵行区,7-9千/月
市场内勤/市场助理（数据分析师）,昆山迪安医学检验实验室有限公司,昆山,6-8千/月
数据分析专员Sales Operations（知名美资-浦东）,上海中智项目外包咨询服务有限公司,上海-浦东新区,0.8-1.2万/月
数据分析工程师,武汉英泰斯特电子技术有限公司,武汉-东湖新技术产业开发区,0.8-1.4万/月
数据分析师,网联云区块链技术（深圳）有限公司,深圳-龙岗区,0.8-1万/月
信息主管（信息管理/数据分析）,成都武侯双楠恩喜医疗美容门诊部有限公司,成都-武侯区,4.5-6千/月
数据分析,深圳市安奈儿股份有限公司,深圳-龙岗区,6-8千/月
初级数据分析师,深圳市诚达通国际货运代理有限公司,深圳-宝安区,0.8-1.2万/月
中国联通数据分析师,诚伯信息有限公司,广州-天河区,1-1.4万/月
数据分析专员,深圳市尚夏实业有限公司,深圳-宝安区,6-9千/月
销售数据分析,安徽省才莱商贸有限公司,合肥,4-6千/月
数据分析师,湖南五维家大家居产业链有限公司,长沙-长沙县,1-1.5万/月
数据分析专员（应届实习不限经验）,厦门智汇祥盈科技有限公司,厦门,4.5-6千/月
数据分析助理（双休）,广州优品数据科技有限公司,广州-天河区,0.6-1万/月
数据分析师,厦门谦迅达网络科技有限公司,厦门,6-8千/月
数据分析,广东铭太信息科技有限公司,广州,5-8千/月
数据分析专员,上海锦马企业发展有限公司,上海-普陀区,0.6-1万/月
数据分析师,广州智能科技发展有限公司,广州,6-8千/月
数据分析师（RRCH）,中原（中国）房地产代理有限公司,上海-浦东新区,0.8-1.5万/月
数据分析师/BI工程师,凯德（中国）企业管理有限公司,武汉-硚口区,0.6-1.2万/月
运营数据分析,湖州御梵化妆品科技有限公司,苏州-相城区,2-3.8万/月
数据分析师,上海古道商务咨询有限公司,武汉-武昌区,0.8-1.2万/月
数据分析建模（驻场银行-成本方向）,深圳市长亮科技股份有限公司,深圳-南山区,1.2-2万/月
数据分析师,四川中天浩会计师事务所有限公司,广州-天河区,6-8千/月
数据分析员,深圳市递四方速递有限公司,上海-闵行区,0.6-1万/月
数据分析工程师,康希诺生物股份公司,天津,0.8-1万/月
数据分析,中资宏德资本管理有限公司,大连-沙河口区,0.8-1万/月
数据分析师（BI）,上海涓海贸易有限公司,上海-闵行区,1.4-2.2万/月
数据分析师,寰图（中国）有限公司,广州-天河区,1-1.5万/月
数据分析师,T3出行,苏州-相城区,1-1.5万/月
数据分析主管,亿嘉和科技股份有限公司,南京-雨花台区,1-1.5万/月
数据分析师,四联创业集团股份有限公司,北京-石景山区,2-4万/月
数据分析专员（实业公司）,东莞市水务集团有限公司,东莞,12-18万/年
数据分析专员,中山研拓打印机设备有限公司,中山,3.6-5千/月
数据分析员,深圳市安瑞创电子科技有限公司,深圳-龙华区,0.6-1万/月
数据分析师,南京紫泰旗健康管理有限公司,南京-江宁区,0.5-1万/月
数据分析专员,深圳蒙牛贸易有限公司,深圳-宝安区,6-8千/月
数据分析运营经理,南宁贝壳房地产经纪有限公司,南宁-青秀区,1.2-1.6万/月
数据分析师,立信（深圳）数据科技有限公司,深圳-罗湖区,6-8千/月
数据分析员,广东歌蒂诗服饰有限公司,广州-白云区,6-8千/月
数据分析工程师,上海宜氪数据科技有限公司,上海-浦东新区,1-2万/月
高级/资深游戏数据分析师 (MJ000186),广州光娱信息科技有限公司,广州-天河区,1.5-2.5万/月
数据分析师（急聘）,四川七维文化旅游股份有限公司,成都-高新区,5-8千/月
资深数据分析师,上海宝立电子商务有限公司,上海-静安区,1.2-1.6万/月
数据分析师（6-8k）双休,山东远邦数据科技有限公司,济南-高新区,6-8千/月
数据分析师,杭州跃远科技有限公司,杭州-滨江区,5-8千/月
数据分析师,广州国交润万交通信息有限公司,广州,0.6-1万/月
数据分析师,湖北通商建设集团有限公司,武汉-黄陂区,5-8千/月
行业数据分析师,Supplyframe China,苏州,1-2万/月
助理医疗数据分析师,北京博睿同信医药信息咨询有限责任公司,北京-朝阳区,1-1.5万/月
研策数据分析专员,大悦城商业管理（北京）有限公司昆明分公司,昆明-西山区,5-6.5千/月
数据分析师（量化研究方向）,上海联和金融信息服务有限公司,杭州-上城区,2-3万/月
临床数据分析师、医学遗传分析师,杭州金诺医学检验实验室有限公司,杭州,0.8-1.5万/月
数据分析经理/运营经理/主管,苏州闹海科技有限公司,苏州,1-2万/月
数据分析师,广州樊文花化妆品有限公司,广州-天河区,6-9千/月
中医大数据分析师,万贝医疗健康科技（上海）有限公司,上海-闵行区,1-1.5万/月
数据分析师助理/双休,国大智科（深圳）信息技术有限公司,深圳-南山区,1-1.5万/月
数据分析助理,广州常胜电商贸易有限公司,广州-越秀区,4.5-6千/月
数据分析工程师,杭州数行科技有限公司,杭州-西湖区,1-2万/月
业务助理/数据分析员,中银保险有限公司广州中心支公司,广州-海珠区,4.5-6千/月
数据分析师,东莞海宝电子热传科技有限公司,东莞-高埗镇,4.5-6千/月
数据分析师（双休+13薪）,广州帝诺科技有限公司,广州-天河区,0.8-1.5万/月
商品数据分析师,佛山市银鳞堂科技有限公司,广州-荔湾区,0.7-1.2万/月
数据分析师,长沙远望软件技术有限公司,长沙,0.5-1万/月
数据分析师,日播时尚集团股份有限公司,上海-松江区,1-1.5万/月
数据分析师,深圳怀新企业投资顾问股份有限公司,深圳,1-1.5万/月
数据分析师,上海百特喜餐饮管理有限公司,上海-徐汇区,0.9-1.5万/月
高级生物信息/生信分析/数据分析,武汉博越致和生物科技有限公司,武汉,0.8-1.2万/月
数据分析员,花安堂生物科技集团有限公司,广州-番禺区,4.5-6千/月
数据分析专员,泰案联信息技术（上海）有限公司,上海-静安区,0.6-1万/月
行业数据分析师,慧科讯业(北京)网络科技有限公司南京分公司,南京-秦淮区,0.8-1.1万/月
Senior Data Analyst 高级数据分析师,上海唯都市场营销策划股份有限公司,上海-徐汇区,1-1.5万/月
数据分析师,“前程无忧”51job.com（上海）,上海-浦东新区,
数据分析师,福建国通星驿网络科技有限公司,福州-马尾区,6-8千/月
数据分析员,广州曼伯特供应链管理有限公司,广州-黄埔区,5-8千/月
数据分析文员/助理,北京新新精艺礼品有限公司,广州-天河区,5-7千/月
数据分析+线上运营+管理方向+二手房市场,上海链家,上海-静安区,0.8-1.3万/月
数据分析师,上海翰鑫信息科技有限公司,上海-浦东新区,1-1.5万/月
数据分析助理,成都拓普颐德科技有限公司,成都-锦江区,6-8千/月
APP数据分析助理/接受无经验/入职五险一金,武汉市优鲜驿站科技有限公司,武汉-东湖新技术产业开发区,6-8千/月
数据分析专员,快钱支付清算信息有限公司,上海-浦东新区,0.8-1万/月
数据分析师,山东澳威企业管理咨询有限公司,济南-历城区,6-8千/月
保底5000销售业务数据分析,成翰信息,上海-浦东新区,1-1.5万/月
数据分析师w,北京鑫雨银通投资管理有限公司,北京-朝阳区,1-1.5万/月
数据分析（北京）,深圳市腾讯计算机系统有限公司,北京,1.5-2万/月
28481-数据分析师（分析评估方向）（北京）,深圳市腾讯计算机系统有限公司,北京,
数据分析师,海澜集团有限公司,无锡-江阴市,5-7千/月
数据分析师,中饮巴比食品股份有限公司,上海-松江区,1.5-2万/月
BI数据分析师,珂尔时尚（广州）品牌管理有限公司,广州-番禺区,0.8-1.6万/月
数据分析师+站外数据,嘉美洛有限公司,广州-白云区,1-1.5万/月
数据统计/数据分析部（副主管）,美国Selleck生物科技有限公司（中国分公司）,上海-浦东新区,1-1.3万/月
数据分析师,武汉厚健投资有限公司,武汉-江岸区,0.8-1万/月
数据分析师,杭州优迈科技有限公司,杭州-临安区,1-1.5万/月
基因数据分析师（生物信息二代测序）,苏州宏元生物科技有限公司,苏州-工业园区,0.8-1.2万/月
大数据分析师,深圳才通企业管理咨询有限公司,深圳-龙岗区,1.1-1.8万/月
数据分析师,山东华夏良子健康管理有限公司,济南-历下区,4.5-6千/月
高级生物信息数据分析师,江苏傲因医疗科技有限公司,南京-浦口区,1-1.5万/月
售电数据分析专员,广东光合新能源,佛山-南海区,5-8千/月
商务数据分析员,上海祥祺工艺品有限公司,上海-浦东新区,0.8-1.3万/月
数据分析师,无锡乐骐科技股份有限公司,无锡-滨湖区,0.6-1万/月
数据分析师,上海金盏企业管理有限公司,济南-高新区,1-1.8万/月
数据分析师,京喜,武汉-江汉区,1-1.5万/月
数据分析师,浙江由由科技有限公司,杭州-余杭区,2-2.5万/月
Sr. Assortment Planning Analyst - 高级数据分析专员,家得宝投资管理（上海）有限公司,深圳-福田区,
数据分析助理,陕西恒冶信息技术有限公司,西安-雁塔区,6-8千/月
数据分析助理/五险一金,北京博海佳瑞科技有限公司,深圳-南山区,6-8千/月
数据分析,上海路卓商贸有限公司,上海-青浦区,0.8-1万/月
遗传数据分析师,南京世和基因生物技术股份有限公司,南京,1-1.5万/月
交通数据分析师,苏州规划设计研究院股份有限公司,苏州,0.8-1.2万/月
数据分析师,深圳市睿服科技有限公司,广州-海珠区,7-8.5千/月
销售数据分析,上海洪熹服饰有限公司,上海-嘉定区,6-8千/月
战略分析师（数据分析）,宁波世贸通国际贸易有限公司,宁波,10-15万/年
网络营销/数据分析/底薪8K起,深圳链家房地产经纪有限公司,深圳-罗湖区,0.8-1万/月
数据分析库控专员,安踏体育用品集团有限公司,佛山-南海区,4-7千/月
高级数据专员/数据分析师（双休）,深圳市星麒祥科技有限公司,深圳-龙华区,1.5-2万/月
数据分析师,上海麦昱建筑设计咨询事务所,上海,1.5-1.8万/月
数据分析主管,海南白马广告媒体投资有限公司上海分公司,广州-天河区,0.7-1.2万/月
数据分析师,周大生珠宝股份有限公司,深圳-罗湖区,5-8千/月
BI数据分析开发工程师,深圳达普信科技有限公司,深圳-南山区,1-1.5万/月
数据分析专员,湖北红珊瑚医药有限公司,北京,0.7-1万/月
数据分析助理,深圳市盛宁树科技有限公司,深圳-宝安区,5-8千/月
大数据分析助理工程师实习生,深圳市迪尔本气动科技有限公司,深圳-南山区,6-8千/月
数据分析负责人,美团,北京-朝阳区,
数据分析专员,环亚新能源专车（深圳）有限公司,深圳-龙岗区,6-8千/月
数据分析师,北京酷车易美网络科技有限公司,北京-朝阳区,6-8千/月
数据分析助理,深圳市思诺兰德服装发展有限公司,深圳-南山区,5-9千/月
数据分析师,广东盛迪嘉集团有限公司,深圳,1.5-2万/月
销售数据分析,永辉彩食鲜发展有限公司,上海-宝山区,0.8-1万/月
重客上海数据分析 (MJ001734),元气森林（北京）食品科技集团有限公司,上海-松江区,1-1.5万/月
数据分析师[J320522],上海美市科技有限公司,武汉-洪山区,1-1.8万/月
商业数据分析岗,广州金逸影视传媒股份有限公司,广州,4.5-6千/月
数据分析师,广州市讯方信息科技有限公司,广州,1-2万/月
数据分析核算专员,零邦服饰有限公司,泉州,3-6千/月
数据分析师,宁波太平鸟悦尚童装有限公司,宁波,10-15万/年
数据分析,上海同界数据科技股份有限公司,上海-静安区,0.8-1.2万/月
数据分析师-增城,跨越速运集团有限公司,广州-增城区,0.8-1.5万/月
数据分析主管/双休/14薪k,东莞闹海房地产经纪有限公司,东莞-东城区,0.8-1万/月
数据分析师-(研究开发部）,中电科新型智慧城市研究院有限公司,深圳-福田区,1.5-2.5万/月
数据分析师,中科特思信息技术（深圳）有限公司西安分公司,西安-雁塔区,6-8千/月
运营数据分析专员助理,西安未来云信息科技有限公司,西安-碑林区,4.5-6千/月
数据分析经理,四川滨江地产集团有限公司,成都-武侯区,30-40万/年
数据分析工程师（集团IT）,重庆双英汽车座椅有限公司,重庆-渝北区,5-9千/月
游戏运营数据分析师,嘉米游戏,广州-天河区,1-1.8万/月
数据分析师,广东臻时名品珠宝有限公司,东莞-东城区,5-8千/月
商业数据分析师（电商行业）,上海帝亚实业有限公司,上海-闵行区,1.5-2万/月
数据分析师,深圳云麦科技有限公司,深圳-南山区,1.5-2万/月
数据分析师,河北晨华信息科技有限公司,石家庄-裕华区,6-8千/月
数据分析专员,太平洋房屋,上海,6-9千/月
网络数据分析工程师,广州通和通信建设有限公司,广州-天河区,0.8-1.2万/月
数据分析主管,百度呼叫中心,上海-嘉定区,2-2.5万/月
数据分析师,上海肆望饮料有限公司,上海-静安区,1-1.5万/月
数据分析师,上海鼎珏电器制冷设备有限公司,上海-宝山区,0.8-1万/月
数据分析师,上海缔璟商务信息咨询有限公司,上海-普陀区,1-1.5万/月
业务数据分析师,上海领灿投资咨询股份有限公司,上海-浦东新区,7-8千/月
数据分析专员,云南华美美莱美容医院有限公司,昆明,5-6.5千/月
初级数据分析师,昆明信飞科技有限公司,昆明,4-5千/月
数据分析师 （六险二金+13薪+双休）,广东兆丰恒业黄金有限公司,广州-越秀区,0.8-1万/月
数据分析师,上海贝塔斯曼欧唯特信息服务有限公司,上海-浦东新区,0.8-1万/月
数据分析师（BI）  (MJ000018),杉欣集团,上海-浦东新区,1-1.7万/月
数据分析师,上海前途出国留学服务有限公司,上海-徐汇区,7-8千/月
数据分析,广州卓然皮具有限公司,广州-白云区,3.5-5千/月
BI 数据分析师 - C端分析方向,深圳虾皮信息科技有限公司,深圳-南山区,1.8-3.5万/月
数据分析员,欧陆检测技术（深圳）有限公司,广州-海珠区,6-8千/月
数据分析师,广州市康远物联科技有限公司,广州-南沙区,1.5-2万/月
数据分析主管/经理,京东商城华南区域分公司,广州-黄埔区,1-1.5万/月
综合数据分析专员,上药控股广东物流有限公司,中山-三角镇,4.5-6千/月
BI数据分析师,久久丫,嘉兴-嘉善县,1-1.5万/月
数据分析员,上海购酒网电子商务有限公司,上海-松江区,6-8千/月
数据分析开发工程师,上海通联金融服务有限公司,上海-浦东新区,1.5-3万/月
商品数据分析主管,杭州迪嘉雅进出口贸易有限公司,杭州-江干区,1-1.5万/月
数据分析师助理/高薪,西安慧晶智能科技有限公司,深圳-龙华区,6-8千/月
数据分析师,宁波邻家网络科技有限公司,宁波,1.4-2.5万/月
数据分析师,杭州瑞谷房地产信息咨询有限公司,杭州-拱墅区,4.5-6千/月
数据分析师（应届生亦可）,杭州微风企科技有限公司,杭州-西湖区,1-1.5万/月
数据分析师,广州易察市场研究有限公司,广州-越秀区,6-8千/月
数据分析师,深圳雁扬科技服务有限公司,深圳-福田区,6-9千/月
APP数据分析助理包住/五险一金,上海裴宇网络服务有限公司,深圳-南山区,0.8-1万/月
医药数据分析师,智慧芽信息科技（苏州）有限公司,北京-海淀区,1.2-2.4万/月
大数据分析主管,重庆洲岳物流有限公司,重庆-九龙坡区,5-9千/月
销售助理（数据分析和费用核销）,上海维艾乐健康管理有限公司,上海-闵行区,5-7千/月
数据分析师,杭州绿洁环境科技股份有限公司,丽水,6-8千/月
销售数据分析,河北万博广告有限公司,北京-海淀区,6-9千/月
数据分析师,上海思舶信息技术有限公司,上海-徐汇区,1-1.5万/月
资深数据分析师,上海宝尊电子商务有限公司,上海-静安区,1.5-2.5万/月
数据分析经理,北京同仁堂健康药业股份有限公司,北京-大兴区,1.5-2万/月
数据分析员（客户管理专员）,蓝月亮（中国）有限公司,广州-黄埔区,6-8千/月
数据分析助理/双休,广州宗泽网络科技有限公司,广州-天河区,6-8千/月
战略数据分析,广州市例外服饰有限公司,广州-海珠区,1-1.5万/月
数据分析助理/13薪,汇杰网络信息（广州）有限公司,广州-天河区,6-8千/月
水质数据分析员（驻北京）,上海科泽智慧环境科技有限公司,北京,5-6千/月
数据分析工程师,杭州三汇数字信息技术有限公司,杭州-滨江区,0.6-1万/月
数据分析,先声再康江苏药业有限公司,南京,4.5-6千/月
数据分析师,苏州广立信息技术有限公司,苏州-吴中区,25-35万/年
数据分析师,念之科技（深圳）有限公司,深圳-龙岗区,0.8-1.3万/月
数据分析师,vivo,东莞-长安镇,2.5-4万/月
空气质量监测数据分析工程师,上海大诚若谷信息科技有限公司,南京,6-8千/月
数据分析员/文员,重庆凤梧商贸有限公司,重庆-巴南区,3.5-5千/月
大数据分析工程师,广东国鸿氢能科技有限公司,广州-黄埔区,1.2-2万/月
BI/数据分析工程师,武汉盛大长青建设投资有限公司,武汉,0.7-1.2万/月
